Max_Radius,Range_of_Radii,Trappedness,Gaussianity,Skewness_Step_Length,Kurtosis_Step_Length,Mean_Velocity,Std_Velocity,Radius_of_Gyration,Straightness_Index,D_PowerLaw,Alpha_PowerLaw,Track ID,Predicted_Diffusion_Type
2.332480503996846,2.332480503996846,-0.4665037962910721,29.584783107053674,4.829661678848576,26.584783107053674,0.05459888840832592,0.0652511646775222,0.47723927628857227,0.10401387640415612,0.01439964332281147,0.49803494788671954,398,Anomalous
3.795013175207695,3.795013175207695,-1.7848664458727201,10.299832248537864,2.8715030051878525,7.299832248537868,0.08641835750406993,0.16937862457483083,0.9607534872763189,0.5432336433677687,0.05324334102928218,0.7122157568870786,411,Normal
1.6015773474921517,1.6015773474921517,-0.9128368459266873,3.9190868477161294,0.9436988726552877,0.9190868477161294,0.05310562388027963,0.05063886264242992,0.6744765901354636,0.10058576658820854,0.007899427892306212,1.0652250947131365,425,Normal
1.1042871003502666,1.1042871003502666,-0.6457854467292634,2.512287035438368,-0.6116074125871044,-0.48771296456163205,0.041385965043878946,0.02460399376690693,0.32944068743962124,0.13448914871283957,0.003317532970719518,0.701478748074646,433,Confined
3.4587895281442007,3.4587895281442007,-0.45681939256402004,41.223235244098106,5.841770894620023,38.2232352440981,0.07902862862771204,0.11512690829647843,0.5745214550224088,0.11853916269017564,0.03883261981452362,0.3263778404092599,434,Normal
1.8012741882830716,1.8012741882830716,-0.2692381517515414,37.95967018990634,5.508945023043034,34.95967018990634,0.0437952944601575,0.05046690035478174,0.3427448163187514,0.1485293500282093,0.011472969030427228,0.35020433209306673,436,Anomalous
3.869082578596633,3.869082578596633,-1.9433219169867852,10.037860892215454,2.66476284386979,7.037860892215454,0.12774875220883286,0.13647952536371138,0.9469156630097452,0.24259103611282562,0.05570750005084687,0.6261067600081106,439,Normal
2.954089656095401,2.954089656095401,-0.3479437773384251,47.60460482164242,6.621657343144736,44.60460482164242,0.060853956264066596,0.12001630499229073,0.4922613228403242,0.1375070563179908,0.028045169780131347,0.24139896516613898,448,Anomalous
4.126772346519734,4.126772346519734,-0.7425706078409242,9.78449136989231,2.810350212153048,6.78449136989231,0.11507372474844953,0.1444753335595153,0.6978175855594703,0.42243345352387673,0.05648233062323104,0.40287077649361835,461,Normal
0.8202438661763928,0.8202438661763928,-0.9142149261579571,1.3531538805758316,-0.24704768888300957,-1.6468461194241686,0.028859406463023776,0.02427795507811833,0.28113802319909736,0.1820617908513647,0.0017881278221705756,0.7675138386125883,467,Normal
1.9453791404248144,1.9453791404248144,-0.17767907842735275,4.413970035475165,1.163475272030751,1.4139700354751659,0.12829095047012962,0.10860737170411588,0.41898425320815613,0.09074586257485444,0.04651632601826647,0.06619413286446589,471,Normal
1.6867136014202486,1.6867136014202486,-2.1150425247785423,28.020732705890605,4.774154608464147,25.0207327058906,0.05528715552953703,0.07024119148156838,0.619794943717828,0.21327527082564784,0.017681848455732573,0.9088548564449579,474,Normal
3.308633413162869,3.308633413162869,-0.4765798450015257,9.908860344943234,2.914436623533122,6.908860344943234,0.11028602915785253,0.2030050107073808,0.9298304836743635,0.19019847138556245,0.14197289134398974,0.37165782770658773,480,Normal
4.069569599034018,4.069569599034018,-0.18409034406372382,14.93533790830401,3.292723926891877,11.935337908304014,0.09767223374276669,0.14055996022787556,0.7016614469643376,0.29377920513318334,0.056106806200027386,0.2846880135493787,482,Normal
4.858391823201662,4.858391823201662,-0.5240397584940306,9.875632373538892,2.5956710571696933,6.875632373538888,0.13918233484084497,0.18205194463590943,2.7707098560284114,0.2298460482931579,0.058496618604839144,1.3227470547894702,484,Directed
0.6484597134749371,0.6484597134749371,-2.7004130559368735,1.646712065466382,0.3889238918497737,-1.353287934533618,0.025512410093808904,0.02788271392015355,0.16078111166087872,0.1726727090989618,0.002555134432068044,0.4951395461787521,488,Anomalous
2.997521598194935,2.997521598194935,-1.029870680310982,4.632777893573899,1.2046743891336478,1.6327778935738992,0.14697764910609817,0.0972261778573023,1.3583574974395642,0.2451250516223124,0.05911288255155021,1.1907318512367675,497,Normal
8.296737310533581,8.296737310533581,-2.0347971129555407,3.680596484800811,1.401120166169392,0.680596484800811,0.21062687443601225,0.2400150275793667,2.5368926069882876,0.4229000049986732,0.24176820018681516,0.9001978340828692,501,Directed
6.419423650141811,6.419423650141811,-1.30691616785826,7.255804292940632,1.916762386135544,4.255804292940634,0.09489797656932586,0.08614032326992727,1.2522258814286094,0.5562954535051094,0.03770530969249883,1.1189119268044516,518,Directed
4.339899763817827,4.339899763817827,-0.7826961399141275,14.626169751410648,3.557408137041058,11.626169751410648,0.07740247830525449,0.13424228656239331,1.3842672461490808,0.4438723887387686,0.042542809178081495,1.0099622500547043,521,Normal
0.8454880247525649,0.8454880247525649,-0.5673747420976043,17.124504376527632,3.376448309171741,14.124504376527629,0.050764317269883355,0.064235131943215,0.38055700315860835,0.13126548921657077,0.016965422669963908,0.4540057100100889,539,Anomalous
1.1606995414812002,1.1606995414812002,-2.0426712971226495,9.904886521353397,2.679840625594797,6.904886521353397,0.05970863413256103,0.08155615113825618,0.35705742524322465,0.0892815993932455,0.019393528079263856,0.3405695233658266,542,Anomalous
0.9134242600493298,0.9134242600493298,-1.1213588960973806,3.5575262239971908,0.6038919105043136,0.5575262239971912,0.049859048829241415,0.035562017552644064,0.3135723708843647,0.18467873061130724,0.008772448024413583,0.4808139634404466,544,Anomalous
