Max_Radius,Range_of_Radii,Trappedness,Gaussianity,Skewness_Step_Length,Kurtosis_Step_Length,Mean_Velocity,Std_Velocity,Radius_of_Gyration,Straightness_Index,D_PowerLaw,Alpha_PowerLaw,Goodness_of_fit,Track ID,Predicted_Diffusion_Type
3.0617466615406657,3.0617466615406657,-0.11256275170797703,54.589975607793,7.208702512445203,51.589975607792994,0.12588532014920262,0.31316561670106774,0.46769115052968707,0.40362639963231356,0.015020064246544352,0.36125633661697704,0.9399599852005596,353,Anomalous
3.9365543373923355,3.9365543373923355,-0.44162827727344833,19.024364687990463,3.850588360126321,16.024364687990463,0.38989423029462833,0.45863084030035,1.2995592230831146,0.3019236912610813,0.06228127468064381,0.9899031905582315,0.9970521995913393,355,Normal
0.8454880247525691,0.8454880247525691,-1.0713761654052458,19.328929208513873,3.805437306934771,16.328929208513873,0.13389558626801581,0.1947019702618488,0.3388224562626359,0.09052292531136887,0.006047102411709712,0.6144915376752892,0.9445226146339234,356,Anomalous
9.33005047466085,9.33005047466085,-1.809458432932432,4.545754505073552,1.4324898387450866,1.5457545050735515,0.48447036125819093,0.3876431260838334,3.0611045318336703,0.3438972897282795,0.06164727534193804,1.1285611168234289,0.9976604631083497,359,Directed
5.098764443181481,5.098764443181481,-0.5960098539535996,27.63436471488156,4.793781149652637,24.63436471488156,0.22694380726939314,0.4166552221774555,2.086161844424804,0.42247893811416914,0.016374231643029365,1.5242610467515934,0.9928298142408656,365,Normal
2.4449670109589046,2.4449670109589046,-0.8892421660938774,7.300195135397529,2.0248066498773336,4.300195135397529,0.24356724652345474,0.2487562402802869,1.0098442218836372,0.20076320160916727,0.015999911013521023,1.1883595366921367,0.9965571211879138,369,Normal
4.920597129721726,4.920597129721726,-0.4611941730859952,7.476458300505646,2.170896738037143,4.476458300505646,0.26424620957339345,0.24566982397930098,1.3351123861299072,0.349683747105231,0.01665657590894462,1.1579928723155632,0.9890685781088876,373,Normal
2.142845844340703,2.142845844340703,-1.0510387037076807,15.18704240752851,3.194981925290858,12.18704240752851,0.2189120063163877,0.20037158886574144,0.9308630434736913,0.13111734620389237,0.02039568310679679,1.0605189407577775,0.9957078601676437,377,Normal
2.7072909084790684,2.7072909084790684,-0.11024550758569873,41.38825564317968,6.256555993576036,38.38825564317968,0.1431116373981621,0.30723533844422185,0.4599594003602272,0.3994818566562395,0.015665832456908182,0.4407000716193425,0.9525531220003273,378,Anomalous
4.271583249909267,4.271583249909267,-0.7213115483461745,8.79965071318181,2.125244426240349,5.79965071318181,0.465967242557171,0.35541938271258855,1.5569811084631975,0.2154360953949397,0.09962958760710282,0.9134691025754617,0.9964891840942448,380,Normal
3.4571901596924186,3.4571901596924186,-0.7168337270919083,3.6050178990130703,1.2099877503415126,0.6050178990130703,0.44233238722836576,0.2908377110191801,1.1257741760905453,0.1084561454248212,0.037255062334751704,1.186019244054417,0.988834519601789,382,Normal
2.8353248932080626,2.8353248932080626,-1.3215907579196138,4.861021406540089,1.5161794651529654,1.8610214065400887,0.2932668497430621,0.24592404799940895,1.09657480966562,0.09311862841372097,0.02163190002270039,1.1159403664724312,0.9950688316325685,386,Normal
1.6773609820470214,1.6773609820470214,-0.9663227081236101,8.517582616255211,2.310285726800971,5.517582616255211,0.305543065162529,0.35856101249167566,0.7082981813929317,0.09425463101865644,0.06404016800065905,0.4210505644589846,0.840094941713977,388,Normal
2.201189494801596,2.201189494801596,-3.7450281927323426,9.218229762258815,2.7477922077356385,6.218229762258815,0.21158812984219533,0.3970101021390398,0.6668725066223373,0.050571134683512396,0.057788091806148086,0.32161788194759794,0.6997969775284174,395,Anomalous
4.30562687117071,4.30562687117071,-0.3941039174222436,21.527981903644676,4.2312484719595425,18.527981903644676,0.33393403988788706,0.45463304404681154,1.4995351598865099,0.26568659893959934,0.05903742856114947,1.0701004760284003,0.995585342614309,397,Normal
4.608172088800505,4.608172088800505,-0.7597189176419858,6.952747368908711,1.97559387354191,3.952747368908712,0.2735485838813379,0.22473696854946074,0.9981503238251886,0.4679416666254263,0.024241828901120935,1.202182512897383,0.9996469916108068,398,Normal
0.8454880247525709,0.8454880247525709,-0.8778496731526928,16.05068649677019,3.2166717750307043,13.05068649677019,0.16168607673990298,0.20912871268864863,0.3866420060163232,0.0951016688860113,0.01652769179784248,0.4752725174910534,0.7924723644470045,401,Anomalous
2.896520685803302,2.896520685803302,-1.7640261198004694,7.114565985906819,2.1725980936139813,4.114565985906818,0.5626164983389211,0.49897469876383915,0.9502113270839286,0.12831175543171283,0.07904154142354966,0.5082810899709995,0.91959056264846,402,Normal
4.5415899723275395,4.5415899723275395,-0.5706134550566806,3.955355442460728,1.2535140055427336,0.9553554424607271,0.6280567365306036,0.37048178581491936,1.152631630725371,0.10936512001294402,0.12643364565242227,0.5505997559162505,0.9414457066283954,410,Normal
